[classify] 3793 listings to classify (0 cached)
[classify] 120/3793 (11 junk in this batch)
[classify] 240/3793 (11 junk in this batch)
[classify] 360/3793 (36 junk in this batch)
[classify] 480/3793 (22 junk in this batch)
[classify] 600/3793 (39 junk in this batch)
[classify] 720/3793 (21 junk in this batch)
[classify] 840/3793 (46 junk in this batch)
[classify] 960/3793 (40 junk in this batch)
[classify] 1080/3793 (20 junk in this batch)
[classify] 1200/3793 (30 junk in this batch)
[classify] 1320/3793 (16 junk in this batch)
[classify] 1440/3793 (13 junk in this batch)
[classify] 1560/3793 (12 junk in this batch)
[classify] 1680/3793 (23 junk in this batch)
[classify] 1800/3793 (32 junk in this batch)
[classify] 1920/3793 (40 junk in this batch)
[classify] 2040/3793 (24 junk in this batch)
[classify] 2160/3793 (22 junk in this batch)
[classify] 2280/3793 (11 junk in this batch)
[classify] retry 1: Expected ',' or ']' after array element in JSON at position 187 (line 1 column 188)
[classify] 2400/3793 (14 junk in this batch)
[classify] 2520/3793 (23 junk in this batch)
[classify] 2640/3793 (33 junk in this batch)
[classify] 2760/3793 (9 junk in this batch)
[classify] 2880/3793 (9 junk in this batch)
[classify] 3000/3793 (29 junk in this batch)
[classify] 3120/3793 (53 junk in this batch)
[classify] 3240/3793 (20 junk in this batch)
[classify] 3360/3793 (23 junk in this batch)
[classify] 3433/3793 (7 junk in this batch)
[classify] 3553/3793 (11 junk in this batch)
[classify] 3673/3793 (17 junk in this batch)
[classify] 3793/3793 (30 junk in this batch)
[classify] done: 746 junk of 3793
